物品ID,中文名,英文名,单形态,文字颜色,类别,最大堆叠,JSON数据
0,空,empty,_,&7,null,0,{}
1,草方块,grass_block,■,127;255;0,block,999,{}
2,泥土,soil,■,139;105;20,block,999,{}
3,尘埃,ash,■,86;72;42,block,999,{}
4,石头,stone,■,156;156;156,block,999,{}
5,石块,rock,石,181;181;181,block,999,{}
6,沙子,sand,▓,241;243;53,block,999,{}
7,松树,pine,木,10;138;25,block,99,{Fuel:140s}
8,杨树,poplar,来,85;226;62,block,99,{Fuel:190s}
9,樟树,camphor,華,21;137;40,block,99,{Fuel:270s}
10,柳树,willow,奉,163;234;50,block,99,{Fuel:120s}
11,银杏树,ginkgo,率,110;236;48,block,99,{Fuel:155s}
12,苹果树,apple_tree,苹,18;200;22,block,99,{Fuel:160s}
13,原木,log,回,191;98;7,block,999,"{Fuel:50s,Comment:""自然资源之一""}"
14,木板,plank,□,247;163;43,block,999,{Fuel:15s}
15,工作台,workbench,兀,243;176;47,block,99,"{Fuel:55s,Tags:[""workbench""],Comment:""用于合成基础物品""}"
16,杉树,spruce,U44A0,10;141;32,block,99,{Fuel:160s}
17,水,water,■,33;92;244,block,99,{}
18,熔岩,lava,■,250;83;24,block,99,{Fuel:1800s}
19,雪块,snow_block,■,246;246;246,block,999,{}
20,冰块,ice,■,113;227;247,block,999,{}
21,竹,bamboo_plant,竹,21;235;26,block,99,{}
22,石砖,stonebrick,田,134;134;134,block,999,{}
23,地狱石砖,hell_stonebrick,田,252;55;16,block,999,{}
24,刻花石砖,carved_stonebrick,囬,134;134;134,block,999,{}
25,裂纹石砖,cracked_stonebrick,囙,134;134;134,block,999,{}
26,地狱刻花石砖,hell_carved_stonebrick,囬,252;55;16,block,999,{}
27,地狱裂纹石砖,hell_cracked_stonebrick,囙,252;55;16,block,999,{}
28,熔炉,furnace,同,106;106;106,block,99,"{Comment:""用于物品的基本烧制"",Lightness:0.0f}"
29,铁砧,anvil,エ,242;242;242,block,99,{Comment:"用于制造金属制品"}
30,树叶,leaves,▓,13;215;27,block,999,{Fuel:4s}
31,营火,campfire,兴,248;49;2,block,99,"{Lightness:2.2f,Fuel:75s,Comment:""家的感觉""}"
32,木箱,wooden_chest,曰,205;88;17,block,99,{Fuel:65s}
33,石箱,stone_chest,因,122;122;122,block,99,{}
34,铁箱,iron_chest,囬,238;238;238,block,99,{}
35,金箱,golden_chest,固,247;234;27,block,99,{}
36,钴蓝箱,cobalt_chest,圙,32;101;242,block,99,{}
37,木门,wooden_door,門,227;116;27,block,99,{Fuel:85s}
38,石门,stone_door,U4992,127;127;127,block,99,{}
39,铁门,iron_door,間,242;242;242,block,99,{}
40,金门,golden_door,U49A6,231;221;51,block,99,{}
41,地狱石门,hell_stonebrick_door,閻,252;55;16,block,99,{}
42,木栅栏,wooden_fences,卄,197;91;39,block,999,{Fuel:35s}
43,木围栏,wooden_enclosure,井,197;91;39,block,999,{Fuel:40s}
44,木围墙,wooden_wall,U3429,197;91;39,block,999,{Fuel:45s}
45,木棒,wooden_stick,／,221;143;21,close_weapon,999,"{Attack:1s,CD:500s,KnockbackLevel:4s,Unbreakable:1s,Fuel:5s,EntityID:58s,EntityLife:180s}"
46,木剑,wooden_sword,ヤ,216;140;20,close_weapon,1,"{Attack:4s,CD:420s,KnockbackLevel:6s,Durability:790s,Fuel:25s,EntityID:36s,EntityLife:350L}"
47,木镐,wooden_pickaxe,个,216;140;20,pickaxe,1,"{Attack:1s,Power:1s,PowerLevel:3s,CD:330s,KnockbackLevel:3s,Durability:860s,Fuel:30s,EntityID:37s,EntityLife:270L}"
48,木斧,wooden_axe,ㄗ,216;140;20,axe,1,"{Attack:5s,Power:4s,PowerLevel:2s,CD:750s,KnockbackLevel:10s,Durability:800s,Fuel:35s,EntityID:37s,EntityLife:450L}"
49,石剑,stone_sword,ヤ,134;134;134,close_weapon,1,"{Attack:5s,CD:450s,KnockbackLevel:7s,Durability:1570s,EntityID:38s,EntityLife:390L}"
50,石镐,stone_pickaxe,个,134;134;134,pickaxe,1,"{Attack:1s,Power:2s,PowerLevel:4s,Durability:1580s,CD:300s,KnockbackLevel:4s,EntityID:39s,EntityLife:220L}"
51,石斧,stone_axe,ㄗ,134;134;134,axe,1,"{Attack:6s,Power:5s,PowerLevel:3s,Durability:1550s,CD:770s,KnockbackLevel:11s,EntityID:39s,EntityLife:600L}"
52,铁剑,iron_sword,ヤ,241;241;241,close_weapon,1,"{Attack:6s,CD:430s,KnockbackLevel:8s,Durability:4020s,EntityID:40s,EntityLife:310L}"
53,铁镐,iron_pickaxe,Ｔ,241;241;242,pickaxe,1,"{Attack:2s,Power:3s,PowerLevel:5s,Durability:4420s,CD:290s,KnockbackLevel:4s,EntityID:41s,EntityLife:180L}"
54,铁斧,iron_axe,ㄗ,241;241;243,axe,1,"{Attack:7s,Power:7s,PowerLevel:4s,Durability:4290s,CD:755s,KnockbackLevel:13s,EntityID:41s,EntityLife:450L}"
55,金剑,golden_sword,ヤ,227;235;15,close_weapon,1,"{Attack:13s,CD:433s,KnockbackLevel:8s,Durability:5010s,EntityID:42s,EntityLife:290L}"
56,金镐,golden_pickaxe,Ｔ,227;235;16,pickaxe,1,"{Attack:3s,Power:4s,PowerLevel:6s,CD:330s,KnockbackLevel:5s,Durability:5510s,EntityID:43s,EntityLife:180L}"
57,金斧,golden_axe,ㄗ,227;235;17,axe,1,"{Attack:14s,Power:8s,PowerLevel:5s,Durability:5480s,CD:520s,KnockbackLevel:14s,EntityID:43s,EntityLife:350L}"
58,铁粒,iron_nugget,U2B28,240;240;240,material,999,{}
59,铁锭,iron_ingot,ㄖ,237;242;244,material,999,{}
60,金粒,gold_nugget,U2B28,227;235;15,material,999,{}
61,金锭,gold_ingot,ㄖ,227;235;15,material,999,{Comment:"貌似在发光"}
62,碎铁矿,small_iron_ore,Д,250;117;65,material,999,{}
63,铁矿,iron_ore,◆,241;124;67,material,999,{}
64,煤炭,coal,◆,87;87;87,material,999,"{Fuel:80s,Comment:""蕴含着丰富的化学能""}"
65,木炭,charcoal,◆,100;79;7,material,999,{Fuel:77s}
66,竹子,bamboo,┊,14;182;22,close_weapon,999,"{Attack:1s,CD:400s,KnockbackLevel:3s,Unbreakable:1s,Fuel:6s,EntityID:59s,EntityLife:150s}"
67,火把,torch,ì,216;62;14,block,999,{Comment:"驱散黑暗"}
68,铁栏杆,iron_railings,册,234;234;234,block,999,{}
69,金栏杆,golden_railings,册,247;234;27,block,999,{}
70,木桌,wooden_table,U26E9,155;75;17,block,99,{Fuel:50s}
71,铁桌,iron_table,万,196;196;196,block,99,{}
72,梳妆台,dressing_table,最,217;124;15,block,99,{Fuel:80s}
73,石桌,stone_table,乑,127;127;127,block,99,{}
74,金桌,golden_table,方,247;234;27,block,99,{}
75,地狱石桌,hell_table,襾,252;55;16,block,99,{}
76,茶几,tea_table,U268E,169;67;27,block,99,{Fuel:23s}
77,茶桌,tea_desk,冗,156;47;17,block,99,{Fuel:42s}
78,工匠作坊,smith_table,契,246;182;10,block,99,{Comment:"用于制作中级物品"}
79,凳子,stool,U26BB,241;173;23,block,99,"{Fuel:5s,Comment:""利于随身携带""}"
80,矮桌,short_table,不,212;105;26,block,99,{Fuel:28s}
81,雕纹隔板,carved_clapboard,臣,220;138;10,block,99,{Fuel:98s}
82,书桌,desk,取,247;198;65,block,99,{Fuel:70s}
83,铁货架,iron_shelf,王,221;234;236,block,99,{}
84,木货架,wooden_shelf,王,237;130;51,block,99,{Fuel:34s}
85,切石机,stone_cutter,U40AE,120;120;120,block,99,{Comment:"用于打造石质物品"}
86,草,grass,，,19;197;15,block,999,{Fuel:1s}
87,高草,tall_grass,；,16;166;12,block,999,{Fuel:2s}
88,灌木丛,bushes,丛,14;150;24,block,999,{Fuel:6s}
89,芦苇,reeds,卌,18;204;70,block,999,{Fuel:8s}
90,仙人掌,cactus,业,97;210;21,block,99,{Fuel:20s}
91,仙人掌块,cactus_block,U2684,107;211;30,block,999,"{Fuel:6s,Comment:""磨平的""}"
92,仙人掌工作台,cactus_workbench,U34AB,124;204;38,block,99,"{Fuel:55s,Tags:[""workbench""]}"
93,仙人掌门,cactus_door,鬥,130;200;37,block,99,{Fuel:90s}
94,仙人掌桌,cactus_table,亚,179;206;32,block,99,"{Fuel:55s,Comment:""绝对不带刺""}"
95,仙人掌篱笆,cactus_fences,冊,174;205;33,block,999,{Fuel:45s}
96,竹板,bamboo_plank,田,202;225;5,block,999,{Fuel:13s}
97,竹门,bamboo_door,門,202;225;5,block,999,{Fuel:80s}
98,竹工作台,bamboo_workbench,亣,202;220;10,block,99,"{Fuel:58s,Tags:[""workbench""]}"
99,竹桌,bamboo_table,而,154;244;12,block,99,{Fuel:55s}
100,竹栅栏,bamboo_fences,卄,127;237;19,block,999,{Fuel:30s}
101,竹围栏,bamboo_enclosure,卅,127;237;19,block,999,{Fuel:40s}
102,竹围墙,bamboo_wall,卌,127;237;19,block,999,{Fuel:45s}
103,木弓,wooden_bow,D,206;143;21,bow,1,"{Fuel:60s,CD:1050s,KnockbackLevel:3s,Attack:5s,Durability:360s,Range:12s,ProjCD:45s}"
104,铁弓,iron_bow,D,218;218;215,bow,1,"{CD:950s,KnockbackLevel:4s,Attack:8s,Durability:2350s,Range:18s,ProjCD:38s}"
105,金弓,golden_bow,D,247;234;27,bow,1,"{CD:900s,KnockbackLevel:5s,Attack:10s,Durability:3550s,Range:19s,ProjCD:34s}"
106,竹弓,bamboo_bow,D,24;192;36,bow,1,"{CD:998s,KnockbackLevel:3s,Attack:5s,Durability:780s,Range:14s,ProjCD:40s}"
107,线,string,ζ,230;226;215,material,999,{Comment:"重要的材料"}
108,绳索,rope,U054F,225;188;90,material,999,{}
