方块ID,中文名称,中文颜色,英文名称,坚固点数,坚固等级,形态列表,颜色列表,方块分类,音效家族,JSON数据
0,空气,&0,air,0,0,_,&0,air,none,{}
1,草方块,127;255;0,grass_block,3,1,█,127;255;0,nature,grass,{DropItem:[2s]}
2,泥土,139;105;20,soil,2,1,■,139;105;20,nature,gravel,{}
3,尘埃,86;72;42,ash,1,1,█,86;72;42,nature,gravel,{}
4,石头,156;156;156,stone,12,3,█,156;156;156,nature,stone,"{DropItem:[5s,64s,62s,63s],DropCount:[""1"",""1"",""1"",""1""],DropChance:[1.0f,0.35f,0.15f,0.006f]}"
5,石块,181;181;181,rock,10,3,石,181;181;181,nature,stone,"{DropItem:[5s,64s,62s],DropCount:[""1"",""1"",""1""],DropChance:[1.0f,0.2f,0.1f]}"
6,沙子,241;243;53,sand,1,1,▓,241;243;53,nature,sand,{}
7,松树,10;138;25,pine,20,2,木,10;138;25,nature;tree,wood,"{DropItem:[13s,124s],DropCount:[""2~3"",""1""],DropChance:[1.0f,0.8f]}"
8,杨树,85;226;62,poplar,25,2,来;來,85;226;62+203;234;60,nature;tree;blossom,wood,"{DropItem:[13s,30s,125s],DropCount:[""2~4"",""1~2"",""1""],DropChance:[1.0f,0.9f,0.8f]}"
9,樟树,21;137;40,camphor,35,2,華,21;137;40,nature;tree,wood,"{DropItem:[13s,30s,126s],DropCount:[""4~6"",""1~2"",""1""],DropChance:[1.0f,1.0f,0.85f]}"
10,柳树,163;234;50,willow,18,2,奉,163;234;50,nature;tree,wood,"{DropItem:[13s,30s,127s],DropCount:[""1~3"",""0~1"",""1""],DropChance:[1.0f,1.0f,0.4f]}"
11,银杏树,110;236;48,ginkgo,24,2,率;率,110;236;48+252;249;42,nature;tree;blossom,wood,"{DropItem:[13s,30s,128s],DropCount:[""2~3"",""0~2"",""1""],DropChance:[1.0f,1.0f,0.75f]}"
12,苹果树,18;200;22,apple_tree,27,2,芊;萃;苹,18;200;22+106;252;42+47;181;37,nature;tree;fruitful;blossom,wood,"{DropItem:[13s,30s,130s],DropCount:[""3~4"",""1~2"",""1""],DropChance:[1.0f,1.0f,0.75f],Fruit:""159s*1s""}"
13,原木,191;98;7,log,7,2,回,191;98;7,block,wood,{}
14,木板,247;163;43,plank,6,2,□,247;163;43,block,wood,{}
15,工作台,243;176;47,workbench,3,2,兀,243;176;47,craft,wood,{CraftPlace:"A.1"}
16,杉树,10;141;32,spruce,22,2,U44A0,10;141;32,nature;tree,wood,"{DropItem:[13s,30s,131s],DropCount:[""1~4"",""0~1"",""1""],DropChance:[1.0f,1.0f,0.9f]}"
17,水,33;92;244,water,0,0,█,33;92;244,liquid,water,"{Viscidity:1.5f,Volume:1.0f,Liquid:""water""}"
18,熔岩,250;83;24,lava,0,0,█,250;83;24,liquid,lava,"{Viscidity:2.1f,Lightness:5.4f,Dangerous:1s,Volume:1.0f,Liquid:""lava""}"
19,雪块,246;246;246,snow_block,3,1,█,246;246;246,nature;passable,snow,"{Viscidity:10.0f,Dangerous:1s}"
20,冰块,113;227;247,ice,3,1,■,113;227;247,nature,glass,{}
21,竹,14;182;22,bamboo_plant,4,2,竹,14;182;22,nature;passable;tree,grass,"{Viscidity:7.0f,DropItem:[66s,30s],DropCount:[""3~5"",""0~2""],DropChance:[1.0f,0.7f]}"
