ÊµÌåID,ÖÐÎÄÃû³Æ,Ó¢ÎÄÃû³Æ,ÐÎÌ¬ÁÐ±í,ÑÕÉ«ÁÐ±í,ÊµÌåÀàÐÍ,JSONÊý¾Ý
0,²»ÏþµÃÊÇË­,null,,,,
1,µôÂäÎï,item,null,null,item,{}
2,Ä¾¼ý,wooden_arrow,¡ü;¨J;¡ú;¨K;¡ý;¨L;¡û;¨I,177;121;33+177;121;33+177;121;33+177;121;33+177;121;33+177;121;33+177;121;33+177;121;33,arrow,{AIType:2s}
3,Ìú¼ý,iron_arrow,¡ü;¨J;¡ú;¨K;¡ý;¨L;¡û;¨I,244;245;244+244;245;244+244;245;244+244;245;244+244;245;244+244;245;244+244;245;244+244;245;244,arrow,"{AIType:2s,EDamage:2s}"
4,Öñ¼ý,bamboo_arrow,U2B6B;¨J;U2B6C;¨K;U2B6D;¨L;U2B6A;¨I,24;192;36+24;192;36+24;192;36+24;192;36+24;192;36+24;192;36+24;192;36+24;192;36,arrow,{AIType:2s}
5,×Óµ¯,bullet,|;£¯;¡ª;£Ü;|;£¯;¡ª;£Ü,235;52;9+235;52;9+235;52;9+235;52;9+235;52;9+235;52;9+235;52;9+235;52;9,bullet,{AIType:2s}
6,±¬ÆÆµ¯,explosive_bullet,|;£¯;¡ª;£Ü;|;£¯;¡ª;£Ü,244;101;14+244;101;14+244;101;14+244;101;14+244;101;14+244;101;14+244;101;14+244;101;14,bullet,"{AIType:2s,EDamage:7s}"
7,½©Ê¬,zombie,UA274,116;120;152,monster,"{MaxHp:50s,Attack:6s,AttackCD:1000s,AIType:1s,MoveCD:1050s,DropLoot:[""140s*1*0.1f"",""141s*1*0.95f""],AudioFolderName:""zombie""}"
8,Ò°ÈË,savage,UA19C,60;90;63,monster,"{MaxHp:40s,Attack:5s,AttackCD:950s,AIType:1s,MoveCD:750s,AntiKnockback:1s,DropLoot:[""143s*1*0.15f"",""58s*1*0.05f""],AudioFolderName:""zombie""}"
9,÷¼÷Ã,skeleton,¹Ç,255;255;255,monster,"{MaxHp:45s,Attack:8s,AttackCD:870s,AIType:1s,MoveCD:880s,DropLoot:[""115s*1*0.05f"",""144s*1*0.97f""],AudioFolderName:""skeleton""}"
10,Ô¶¹Å÷¼÷Ã,ancient_skeleton,¤Þ,255;255;255,monster,"{MaxHp:65s,Attack:10s,AttackCD:880s,AIType:1s,MoveCD:940s,DropLoot:[""144s*1*0.99f"",""60s*1*0.04f""],AudioFolderName:""skeleton""}"
11,ÍÁÖø¹­¼ýÊÖ,aborigine_archer,ÒÄ,58;142;115,monster,"{AttackModes:[1s],MaxHp:55s,AttackCD:1450s,AIType:1s,MoveCD:940s,FarAttack:9s,Range:9s,ProjID:2s,ShootSoundByItem:""bow_shoot"",ProjMoveCD:40s,AntiKnockback:2s,DropLoot:[""109s*1*0.5f"",""103s*1*0.05f"",""107s*1*0.18f""]}"
12,ÍÁÖøåóÊÖ,aborigine_crossbowman,¯C,28;91;155,monster,"{AttackModes:[1s],MaxHp:60s,AttackCD:1650s,AIType:1s,MoveCD:1010s,FarAttack:12s,Range:16s,ProjID:2s,ProjMoveCD:30s,ShootSoundByItem:""bow_shoot"",AntiKnockback:3s,DropLoot:[""109s*1*0.64f"",""59s*1*0.03f""]}"
13,ÍÁÖøÅ®åóÊÖ,aborigine_crossbowwoman,ÆÞ,209;115;213,monster,"{AttackModes:[1s],MaxHp:53s,AttackCD:1700s,AIType:1s,MoveCD:998s,FarAttack:11s,Range:15s,ProjID:3s,ProjMoveCD:30s,ShootSoundByItem:""bow_shoot"",DropLoot:[""110s*1*0.76f""]}"
14,È¼ÉÕ¼ý,burning_arrow,¡ü;¨J;¡ú;¨K;¡ý;¨L;¡û;¨I,238;118;0+238;118;0+238;118;0+238;118;0+238;118;0+238;118;0+238;118;0+238;118;0,arrow,"{AIType:2s,Edamage:1s,ExtraEffects:[""6s*8000L""],TrailParticle:1s,Lightness:2.8f}"
15,ÂÌÉ«Ê·À³Ä·,green_slime,‡å,60;222;60,monster,"{MaxHp:15s,Attack:3s,AttackCD:900s,AIType:1s,MoveCD:1250s,DropLoot:[""145s*1~2*1.0f""],AudioFolderName:""slime""}"
16,À¶É«Ê·À³Ä·,blue_slime,‡å,46;102;186,monster,"{MaxHp:20s,Attack:4s,AttackCD:870s,AIType:1s,MoveCD:1150s,AntiKnockback:1s,DropLoot:[""145s*1~3*1.0f""],AudioFolderName:""slime""}"
17,³ÖÇ¹´õÍ½,gunman,‰ø,219;104;19,monster,"{AttackModes:[1s],MaxHp:55s,AttackCD:2000s,AIType:1s,MoveCD:1400s,AntiKnockback:2s,DropLoot:[""112s*1~3*0.45f"",""114s*1~2*0.96f"",""113s*1*0.02f"",""67s*1*0.04f""],FarAttack:10s,Range:9s,ProjID:5s,ProjMoveCD:22s,ShootSoundByItem:""rifle1""}"
18,µÁÔôÇ¹ÊÖ,gunned_bandit,…Ç,173;164;63,monster,"{AttackModes:[1s],MaxHp:30s,AttackCD:900s,AIType:1s,MoveCD:1240s,AntiKnockback:2s,DropLoot:[""112s*1~2*0.55f"",""114s*1~2*0.88f"",""117s*1*0.005f"",""61s*1*0.01f""],FarAttack:4s,Range:7s,ProjID:5s,ProjMoveCD:19s,ShootSoundByItem:""rifle2""}"
19,µÁÔôÕ½Ê¿,warrior_bandit,Îâ,215;203;9,monster,"{MaxHp:45s,Attack:7s,AttackCD:660s,AIType:1s,MoveCD:790s,AntiKnockback:3s,DropLoot:[""64s*1*0.1f"",""59s*1*0.1f"",""61s*1*0.04f"",""52s*1*0.01f"",""67s*1*0.09f""]}"
20,É³Ä®Ê·À³Ä·,desert_slime,‡å,255;228;196,monster,"{MaxHp:25s,Attack:4s,AttackCD:800s,AIType:1s,MoveCD:1350s,DropLoot:[""145s*1~2*1.0f""],AudioFolderName:""slime""}"
